
build/posix_demo:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    f618:	e8 83 31 00 00       	callq  127a0 <vPortFree>
    f61d:	eb 20                	jmp    f63f <prvDeleteTCB+0x86>
    f61f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f623:	0f b6 80 a9 00 00 00 	movzbl 0xa9(%rax),%eax
    f62a:	3c 02                	cmp    $0x2,%al
    f62c:	74 11                	je     f63f <prvDeleteTCB+0x86>
    f62e:	be 9c 0f 00 00       	mov    $0xf9c,%esi
    f633:	48 8d 3d a6 82 01 00 	lea    0x182a6(%rip),%rdi        # 278e0 <_IO_stdin_used+0x8e0>
    f63a:	e8 cd 46 ff ff       	callq  3d0c <vAssertCalled>
    f63f:	90                   	nop
    f640:	c9                   	leaveq 
    f641:	c3                   	retq   

000000000000f642 <prvResetNextTaskUnblockTime>:
    f642:	f3 0f 1e fa          	endbr64 
    f646:	55                   	push   %rbp
    f647:	48 89 e5             	mov    %rsp,%rbp
    f64a:	48 8b 05 d7 20 02 00 	mov    0x220d7(%rip),%rax        # 31728 <pxDelayedTaskList>
    f651:	48 8b 00             	mov    (%rax),%rax
    f654:	48 85 c0             	test   %rax,%rax
    f657:	75 0d                	jne    f666 <prvResetNextTaskUnblockTime+0x24>
    f659:	48 c7 05 c4 21 02 00 	movq   $0xffffffffffffffff,0x221c4(%rip)        # 31828 <xNextTaskUnblockTime>
    f660:	ff ff ff ff 
    f664:	eb 15                	jmp    f67b <prvResetNextTaskUnblockTime+0x39>
    f666:	48 8b 05 bb 20 02 00 	mov    0x220bb(%rip),%rax        # 31728 <pxDelayedTaskList>
    f66d:	48 8b 40 18          	mov    0x18(%rax),%rax
    f671:	48 8b 00             	mov    (%rax),%rax
    f674:	48 89 05 ad 21 02 00 	mov    %rax,0x221ad(%rip)        # 31828 <xNextTaskUnblockTime>
    f67b:	90                   	nop
    f67c:	5d                   	pop    %rbp
    f67d:	c3                   	retq   

000000000000f67e <xTaskGetCurrentTaskHandle>:
    f67e:	f3 0f 1e fa          	endbr64 
    f682:	55                   	push   %rbp
    f683:	48 89 e5             	mov    %rsp,%rbp
    f686:	48 8b 05 f3 1e 02 00 	mov    0x21ef3(%rip),%rax        # 31580 <pxCurrentTCB>
    f68d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    f691:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f695:	5d                   	pop    %rbp
    f696:	c3                   	retq   

000000000000f697 <xTaskGetSchedulerState>:
    f697:	f3 0f 1e fa          	endbr64 
    f69b:	55                   	push   %rbp
    f69c:	48 89 e5             	mov    %rsp,%rbp
    f69f:	48 8b 05 5a 21 02 00 	mov    0x2215a(%rip),%rax        # 31800 <xSchedulerRunning>
    f6a6:	48 85 c0             	test   %rax,%rax
    f6a9:	75 0a                	jne    f6b5 <xTaskGetSchedulerState+0x1e>
    f6ab:	48 c7 45 f8 01 00 00 	movq   $0x1,-0x8(%rbp)
    f6b2:	00 
    f6b3:	eb 1e                	jmp    f6d3 <xTaskGetSchedulerState+0x3c>
    f6b5:	48 8b 05 7c 21 02 00 	mov    0x2217c(%rip),%rax        # 31838 <uxSchedulerSuspended>
    f6bc:	48 85 c0             	test   %rax,%rax
    f6bf:	75 0a                	jne    f6cb <xTaskGetSchedulerState+0x34>
    f6c1:	48 c7 45 f8 02 00 00 	movq   $0x2,-0x8(%rbp)
    f6c8:	00 
    f6c9:	eb 08                	jmp    f6d3 <xTaskGetSchedulerState+0x3c>
    f6cb:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    f6d2:	00 
    f6d3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f6d7:	5d                   	pop    %rbp
    f6d8:	c3                   	retq   

000000000000f6d9 <xTaskPriorityInherit>:
    f6d9:	f3 0f 1e fa          	endbr64 
    f6dd:	55                   	push   %rbp
    f6de:	48 89 e5             	mov    %rsp,%rbp
    f6e1:	53                   	push   %rbx
    f6e2:	48 83 ec 38          	sub    $0x38,%rsp
    f6e6:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    f6ea:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    f6ee:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    f6f2:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    f6f9:	00 
    f6fa:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    f6ff:	0f 84 8b 02 00 00    	je     f990 <xTaskPriorityInherit+0x2b7>
    f705:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f709:	48 8b 50 58          	mov    0x58(%rax),%rdx
    f70d:	48 8b 05 6c 1e 02 00 	mov    0x21e6c(%rip),%rax        # 31580 <pxCurrentTCB>
    f714:	48 8b 40 58          	mov    0x58(%rax),%rax
    f718:	48 39 c2             	cmp    %rax,%rdx
    f71b:	0f 83 4c 02 00 00    	jae    f96d <xTaskPriorityInherit+0x294>
    f721:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f725:	48 8b 40 30          	mov    0x30(%rax),%rax
    f729:	25 00 00 00 80       	and    $0x80000000,%eax
    f72e:	48 85 c0             	test   %rax,%rax
    f731:	75 1b                	jne    f74e <xTaskPriorityInherit+0x75>
    f733:	48 8b 05 46 1e 02 00 	mov    0x21e46(%rip),%rax        # 31580 <pxCurrentTCB>
    f73a:	48 8b 40 58          	mov    0x58(%rax),%rax
    f73e:	ba 07 00 00 00       	mov    $0x7,%edx
    f743:	48 29 c2             	sub    %rax,%rdx
    f746:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f74a:	48 89 50 30          	mov    %rdx,0x30(%rax)
    f74e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f752:	48 8b 48 28          	mov    0x28(%rax),%rcx
    f756:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f75a:	48 8b 50 58          	mov    0x58(%rax),%rdx
    f75e:	48 89 d0             	mov    %rdx,%rax
    f761:	48 c1 e0 02          	shl    $0x2,%rax
    f765:	48 01 d0             	add    %rdx,%rax
    f768:	48 c1 e0 03          	shl    $0x3,%rax
    f76c:	48 8d 15 2d 1e 02 00 	lea    0x21e2d(%rip),%rdx        # 315a0 <pxReadyTasksLists>
    f773:	48 01 d0             	add    %rdx,%rax
    f776:	48 39 c1             	cmp    %rax,%rcx
    f779:	0f 85 4c 01 00 00    	jne    f8cb <xTaskPriorityInherit+0x1f2>
    f77f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f783:	48 83 c0 08          	add    $0x8,%rax
    f787:	48 89 c7             	mov    %rax,%rdi
    f78a:	e8 4e 96 ff ff       	callq  8ddd <uxListRemove>
    f78f:	48 8b 05 ea 1d 02 00 	mov    0x21dea(%rip),%rax        # 31580 <pxCurrentTCB>
    f796:	48 8b 50 58          	mov    0x58(%rax),%rdx
    f79a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f79e:	48 89 50 58          	mov    %rdx,0x58(%rax)
    f7a2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f7a6:	48 89 c7             	mov    %rax,%rdi
    f7a9:	e8 ad 39 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
    f7ae:	0f b7 15 27 19 02 00 	movzwl 0x21927(%rip),%edx        # 310dc <CurrentFilterMask>
    f7b5:	21 d0                	and    %edx,%eax
    f7b7:	66 85 c0             	test   %ax,%ax
    f7ba:	74 16                	je     f7d2 <xTaskPriorityInherit+0xf9>
    f7bc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f7c0:	48 89 c7             	mov    %rax,%rdi
    f7c3:	e8 75 39 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
    f7c8:	0f b6 c0             	movzbl %al,%eax
    f7cb:	89 c7                	mov    %eax,%edi
    f7cd:	e8 9c 55 01 00       	callq  24d6e <prvTraceStoreTaskReady>
    f7d2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f7d6:	48 8b 50 58          	mov    0x58(%rax),%rdx
    f7da:	48 8b 05 17 20 02 00 	mov    0x22017(%rip),%rax        # 317f8 <uxTopReadyPriority>
    f7e1:	48 39 c2             	cmp    %rax,%rdx
    f7e4:	76 0f                	jbe    f7f5 <xTaskPriorityInherit+0x11c>
    f7e6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f7ea:	48 8b 40 58          	mov    0x58(%rax),%rax
    f7ee:	48 89 05 03 20 02 00 	mov    %rax,0x22003(%rip)        # 317f8 <uxTopReadyPriority>
    f7f5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f7f9:	48 8b 50 58          	mov    0x58(%rax),%rdx
    f7fd:	48 89 d0             	mov    %rdx,%rax
    f800:	48 c1 e0 02          	shl    $0x2,%rax
    f804:	48 01 d0             	add    %rdx,%rax
    f807:	48 c1 e0 03          	shl    $0x3,%rax
    f80b:	48 89 c2             	mov    %rax,%rdx
    f80e:	48 8d 05 93 1d 02 00 	lea    0x21d93(%rip),%rax        # 315a8 <pxReadyTasksLists+0x8>
    f815:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    f819:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    f81d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f821:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    f825:	48 89 50 10          	mov    %rdx,0x10(%rax)
    f829:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    f82d:	48 8b 50 10          	mov    0x10(%rax),%rdx
    f831:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f835:	48 89 50 18          	mov    %rdx,0x18(%rax)
    f839:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    f83d:	48 8b 40 10          	mov    0x10(%rax),%rax
    f841:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    f845:	48 83 c2 08          	add    $0x8,%rdx
    f849:	48 89 50 08          	mov    %rdx,0x8(%rax)
    f84d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f851:	48 8d 50 08          	lea    0x8(%rax),%rdx
    f855:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    f859:	48 89 50 10          	mov    %rdx,0x10(%rax)
    f85d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f861:	48 8b 50 58          	mov    0x58(%rax),%rdx
    f865:	48 89 d0             	mov    %rdx,%rax
    f868:	48 c1 e0 02          	shl    $0x2,%rax
    f86c:	48 01 d0             	add    %rdx,%rax
    f86f:	48 c1 e0 03          	shl    $0x3,%rax
    f873:	48 8d 15 26 1d 02 00 	lea    0x21d26(%rip),%rdx        # 315a0 <pxReadyTasksLists>
    f87a:	48 01 c2             	add    %rax,%rdx
    f87d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f881:	48 89 50 28          	mov    %rdx,0x28(%rax)
    f885:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f889:	48 8b 50 58          	mov    0x58(%rax),%rdx
    f88d:	48 89 d0             	mov    %rdx,%rax
    f890:	48 c1 e0 02          	shl    $0x2,%rax
    f894:	48 01 d0             	add    %rdx,%rax
    f897:	48 c1 e0 03          	shl    $0x3,%rax
    f89b:	48 89 c1             	mov    %rax,%rcx
    f89e:	48 8d 05 fb 1c 02 00 	lea    0x21cfb(%rip),%rax        # 315a0 <pxReadyTasksLists>
    f8a5:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    f8a9:	48 8d 48 01          	lea    0x1(%rax),%rcx
    f8ad:	48 89 d0             	mov    %rdx,%rax
    f8b0:	48 c1 e0 02          	shl    $0x2,%rax
    f8b4:	48 01 d0             	add    %rdx,%rax
    f8b7:	48 c1 e0 03          	shl    $0x3,%rax
    f8bb:	48 89 c2             	mov    %rax,%rdx
    f8be:	48 8d 05 db 1c 02 00 	lea    0x21cdb(%rip),%rax        # 315a0 <pxReadyTasksLists>
    f8c5:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    f8c9:	eb 13                	jmp    f8de <xTaskPriorityInherit+0x205>
    f8cb:	48 8b 05 ae 1c 02 00 	mov    0x21cae(%rip),%rax        # 31580 <pxCurrentTCB>
    f8d2:	48 8b 50 58          	mov    0x58(%rax),%rdx
    f8d6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f8da:	48 89 50 58          	mov    %rdx,0x58(%rax)
    f8de:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f8e2:	48 89 c7             	mov    %rax,%rdi
    f8e5:	e8 71 38 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
    f8ea:	0f b7 15 eb 17 02 00 	movzwl 0x217eb(%rip),%edx        # 310dc <CurrentFilterMask>
    f8f1:	21 d0                	and    %edx,%eax
    f8f3:	66 85 c0             	test   %ax,%ax
    f8f6:	74 6b                	je     f963 <xTaskPriorityInherit+0x28a>
    f8f8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f8fc:	48 89 c7             	mov    %rax,%rdi
    f8ff:	e8 39 38 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
    f904:	0f b6 c0             	movzbl %al,%eax
    f907:	89 c6                	mov    %eax,%esi
    f909:	bf 03 00 00 00       	mov    $0x3,%edi
    f90e:	e8 d9 5e 01 00       	callq  257ec <prvTraceGetPriorityProperty>
    f913:	0f b6 d8             	movzbl %al,%ebx
    f916:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f91a:	48 89 c7             	mov    %rax,%rdi
    f91d:	e8 1b 38 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
    f922:	0f b6 c0             	movzbl %al,%eax
    f925:	89 d9                	mov    %ebx,%ecx
    f927:	89 c2                	mov    %eax,%edx
    f929:	be 03 00 00 00       	mov    $0x3,%esi
    f92e:	bf 8e 00 00 00       	mov    $0x8e,%edi
    f933:	e8 3d 58 01 00       	callq  25175 <prvTraceStoreKernelCallWithParam>
    f938:	48 8b 05 41 1c 02 00 	mov    0x21c41(%rip),%rax        # 31580 <pxCurrentTCB>
    f93f:	48 8b 40 58          	mov    0x58(%rax),%rax
    f943:	0f b6 d8             	movzbl %al,%ebx
    f946:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f94a:	48 89 c7             	mov    %rax,%rdi
    f94d:	e8 eb 37 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
    f952:	0f b6 c0             	movzbl %al,%eax
    f955:	89 da                	mov    %ebx,%edx
    f957:	89 c6                	mov    %eax,%esi
    f959:	bf 03 00 00 00       	mov    $0x3,%edi
    f95e:	e8 e9 5d 01 00       	callq  2574c <prvTraceSetPriorityProperty>
    f963:	48 c7 45 d8 01 00 00 	movq   $0x1,-0x28(%rbp)
    f96a:	00 
    f96b:	eb 23                	jmp    f990 <xTaskPriorityInherit+0x2b7>
    f96d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f971:	48 8b 90 88 00 00 00 	mov    0x88(%rax),%rdx
    f978:	48 8b 05 01 1c 02 00 	mov    0x21c01(%rip),%rax        # 31580 <pxCurrentTCB>
    f97f:	48 8b 40 58          	mov    0x58(%rax),%rax
    f983:	48 39 c2             	cmp    %rax,%rdx
    f986:	73 08                	jae    f990 <xTaskPriorityInherit+0x2b7>
    f988:	48 c7 45 d8 01 00 00 	movq   $0x1,-0x28(%rbp)
    f98f:	00 
    f990:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    f994:	48 83 c4 38          	add    $0x38,%rsp
    f998:	5b                   	pop    %rbx
    f999:	5d                   	pop    %rbp
    f99a:	c3                   	retq   

000000000000f99b <xTaskPriorityDisinherit>:
    f99b:	f3 0f 1e fa          	endbr64 
    f99f:	55                   	push   %rbp
    f9a0:	48 89 e5             	mov    %rsp,%rbp
    f9a3:	53                   	push   %rbx
    f9a4:	48 83 ec 38          	sub    $0x38,%rsp
    f9a8:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    f9ac:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    f9b0:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    f9b4:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    f9bb:	00 
    f9bc:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    f9c1:	0f 84 78 02 00 00    	je     fc3f <xTaskPriorityDisinherit+0x2a4>
    f9c7:	48 8b 05 b2 1b 02 00 	mov    0x21bb2(%rip),%rax        # 31580 <pxCurrentTCB>
    f9ce:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
    f9d2:	74 11                	je     f9e5 <xTaskPriorityDisinherit+0x4a>
    f9d4:	be 4f 10 00 00       	mov    $0x104f,%esi
    f9d9:	48 8d 3d 00 7f 01 00 	lea    0x17f00(%rip),%rdi        # 278e0 <_IO_stdin_used+0x8e0>
    f9e0:	e8 27 43 ff ff       	callq  3d0c <vAssertCalled>
    f9e5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f9e9:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    f9f0:	48 85 c0             	test   %rax,%rax
    f9f3:	75 11                	jne    fa06 <xTaskPriorityDisinherit+0x6b>
    f9f5:	be 50 10 00 00       	mov    $0x1050,%esi
    f9fa:	48 8d 3d df 7e 01 00 	lea    0x17edf(%rip),%rdi        # 278e0 <_IO_stdin_used+0x8e0>
    fa01:	e8 06 43 ff ff       	callq  3d0c <vAssertCalled>
    fa06:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fa0a:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    fa11:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    fa15:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fa19:	48 89 90 90 00 00 00 	mov    %rdx,0x90(%rax)
    fa20:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fa24:	48 8b 50 58          	mov    0x58(%rax),%rdx
    fa28:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fa2c:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    fa33:	48 39 c2             	cmp    %rax,%rdx
    fa36:	0f 84 03 02 00 00    	je     fc3f <xTaskPriorityDisinherit+0x2a4>
    fa3c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fa40:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    fa47:	48 85 c0             	test   %rax,%rax
    fa4a:	0f 85 ef 01 00 00    	jne    fc3f <xTaskPriorityDisinherit+0x2a4>
    fa50:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fa54:	48 83 c0 08          	add    $0x8,%rax
    fa58:	48 89 c7             	mov    %rax,%rdi
    fa5b:	e8 7d 93 ff ff       	callq  8ddd <uxListRemove>
    fa60:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fa64:	48 89 c7             	mov    %rax,%rdi
    fa67:	e8 ef 36 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
    fa6c:	0f b7 15 69 16 02 00 	movzwl 0x21669(%rip),%edx        # 310dc <CurrentFilterMask>
    fa73:	21 d0                	and    %edx,%eax
    fa75:	66 85 c0             	test   %ax,%ax
    fa78:	74 6b                	je     fae5 <xTaskPriorityDisinherit+0x14a>
    fa7a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fa7e:	48 89 c7             	mov    %rax,%rdi
    fa81:	e8 b7 36 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
    fa86:	0f b6 c0             	movzbl %al,%eax
    fa89:	89 c6                	mov    %eax,%esi
    fa8b:	bf 03 00 00 00       	mov    $0x3,%edi
    fa90:	e8 57 5d 01 00       	callq  257ec <prvTraceGetPriorityProperty>
    fa95:	0f b6 d8             	movzbl %al,%ebx
    fa98:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fa9c:	48 89 c7             	mov    %rax,%rdi
    fa9f:	e8 99 36 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
    faa4:	0f b6 c0             	movzbl %al,%eax
    faa7:	89 d9                	mov    %ebx,%ecx
    faa9:	89 c2                	mov    %eax,%edx
    faab:	be 03 00 00 00       	mov    $0x3,%esi
    fab0:	bf 8f 00 00 00       	mov    $0x8f,%edi
    fab5:	e8 bb 56 01 00       	callq  25175 <prvTraceStoreKernelCallWithParam>
    faba:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fabe:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    fac5:	0f b6 d8             	movzbl %al,%ebx
    fac8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    facc:	48 89 c7             	mov    %rax,%rdi
    facf:	e8 69 36 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
    fad4:	0f b6 c0             	movzbl %al,%eax
    fad7:	89 da                	mov    %ebx,%edx
    fad9:	89 c6                	mov    %eax,%esi
    fadb:	bf 03 00 00 00       	mov    $0x3,%edi
    fae0:	e8 67 5c 01 00       	callq  2574c <prvTraceSetPriorityProperty>
    fae5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fae9:	48 8b 90 88 00 00 00 	mov    0x88(%rax),%rdx
    faf0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    faf4:	48 89 50 58          	mov    %rdx,0x58(%rax)
    faf8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fafc:	48 8b 40 58          	mov    0x58(%rax),%rax
    fb00:	ba 07 00 00 00       	mov    $0x7,%edx
    fb05:	48 29 c2             	sub    %rax,%rdx
    fb08:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fb0c:	48 89 50 30          	mov    %rdx,0x30(%rax)
    fb10:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fb14:	48 89 c7             	mov    %rax,%rdi
    fb17:	e8 3f 36 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
    fb1c:	0f b7 15 b9 15 02 00 	movzwl 0x215b9(%rip),%edx        # 310dc <CurrentFilterMask>
    fb23:	21 d0                	and    %edx,%eax
    fb25:	66 85 c0             	test   %ax,%ax
    fb28:	74 16                	je     fb40 <xTaskPriorityDisinherit+0x1a5>
    fb2a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fb2e:	48 89 c7             	mov    %rax,%rdi
    fb31:	e8 07 36 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
    fb36:	0f b6 c0             	movzbl %al,%eax
    fb39:	89 c7                	mov    %eax,%edi
    fb3b:	e8 2e 52 01 00       	callq  24d6e <prvTraceStoreTaskReady>
    fb40:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fb44:	48 8b 50 58          	mov    0x58(%rax),%rdx
    fb48:	48 8b 05 a9 1c 02 00 	mov    0x21ca9(%rip),%rax        # 317f8 <uxTopReadyPriority>
    fb4f:	48 39 c2             	cmp    %rax,%rdx
    fb52:	76 0f                	jbe    fb63 <xTaskPriorityDisinherit+0x1c8>
    fb54:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fb58:	48 8b 40 58          	mov    0x58(%rax),%rax
    fb5c:	48 89 05 95 1c 02 00 	mov    %rax,0x21c95(%rip)        # 317f8 <uxTopReadyPriority>
    fb63:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fb67:	48 8b 50 58          	mov    0x58(%rax),%rdx
    fb6b:	48 89 d0             	mov    %rdx,%rax
    fb6e:	48 c1 e0 02          	shl    $0x2,%rax
    fb72:	48 01 d0             	add    %rdx,%rax
    fb75:	48 c1 e0 03          	shl    $0x3,%rax
    fb79:	48 89 c2             	mov    %rax,%rdx
    fb7c:	48 8d 05 25 1a 02 00 	lea    0x21a25(%rip),%rax        # 315a8 <pxReadyTasksLists+0x8>
    fb83:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    fb87:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    fb8b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fb8f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    fb93:	48 89 50 10          	mov    %rdx,0x10(%rax)
    fb97:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    fb9b:	48 8b 50 10          	mov    0x10(%rax),%rdx
    fb9f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fba3:	48 89 50 18          	mov    %rdx,0x18(%rax)
    fba7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    fbab:	48 8b 40 10          	mov    0x10(%rax),%rax
    fbaf:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    fbb3:	48 83 c2 08          	add    $0x8,%rdx
    fbb7:	48 89 50 08          	mov    %rdx,0x8(%rax)
    fbbb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fbbf:	48 8d 50 08          	lea    0x8(%rax),%rdx
    fbc3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    fbc7:	48 89 50 10          	mov    %rdx,0x10(%rax)
    fbcb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fbcf:	48 8b 50 58          	mov    0x58(%rax),%rdx
    fbd3:	48 89 d0             	mov    %rdx,%rax
    fbd6:	48 c1 e0 02          	shl    $0x2,%rax
    fbda:	48 01 d0             	add    %rdx,%rax
    fbdd:	48 c1 e0 03          	shl    $0x3,%rax
    fbe1:	48 8d 15 b8 19 02 00 	lea    0x219b8(%rip),%rdx        # 315a0 <pxReadyTasksLists>
    fbe8:	48 01 c2             	add    %rax,%rdx
    fbeb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fbef:	48 89 50 28          	mov    %rdx,0x28(%rax)
    fbf3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fbf7:	48 8b 50 58          	mov    0x58(%rax),%rdx
    fbfb:	48 89 d0             	mov    %rdx,%rax
    fbfe:	48 c1 e0 02          	shl    $0x2,%rax
    fc02:	48 01 d0             	add    %rdx,%rax
    fc05:	48 c1 e0 03          	shl    $0x3,%rax
    fc09:	48 89 c1             	mov    %rax,%rcx
    fc0c:	48 8d 05 8d 19 02 00 	lea    0x2198d(%rip),%rax        # 315a0 <pxReadyTasksLists>
    fc13:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    fc17:	48 8d 48 01          	lea    0x1(%rax),%rcx
    fc1b:	48 89 d0             	mov    %rdx,%rax
    fc1e:	48 c1 e0 02          	shl    $0x2,%rax
    fc22:	48 01 d0             	add    %rdx,%rax
    fc25:	48 c1 e0 03          	shl    $0x3,%rax
    fc29:	48 89 c2             	mov    %rax,%rdx
    fc2c:	48 8d 05 6d 19 02 00 	lea    0x2196d(%rip),%rax        # 315a0 <pxReadyTasksLists>
    fc33:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    fc37:	48 c7 45 d8 01 00 00 	movq   $0x1,-0x28(%rbp)
    fc3e:	00 
    fc3f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    fc43:	48 83 c4 38          	add    $0x38,%rsp
    fc47:	5b                   	pop    %rbx
    fc48:	5d                   	pop    %rbp
    fc49:	c3                   	retq   

000000000000fc4a <vTaskPriorityDisinheritAfterTimeout>:
    fc4a:	f3 0f 1e fa          	endbr64 
    fc4e:	55                   	push   %rbp
    fc4f:	48 89 e5             	mov    %rsp,%rbp
    fc52:	53                   	push   %rbx
    fc53:	48 83 ec 48          	sub    $0x48,%rsp
    fc57:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    fc5b:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    fc5f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    fc63:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    fc67:	48 c7 45 d8 01 00 00 	movq   $0x1,-0x28(%rbp)
    fc6e:	00 
